Orden,Labor Description,Surcursal,Link Typeform,Location,Experience,Education,Description,Numero consecutivo
021601,ANALISTA DE LABORATORIO,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Arecibo,Industria farmacéutica,Bachillerato completado en Biología o Química,"Conocimiento en GMP, FDA, HPLC, GLP, EPA, validación]Disponibilidad 1ro y 2do turno]Enviar resume a: [email]]",1
021840,TECNICO(A)DE MANTENIMIENTO,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Arecibo,Técnico(a) de mantenimiento,"Grado Asociado en electrónica, electricidad","Disponibilidad completa 1ro, 2do y 3er turno]Enviar resume a: [email]]",2
021887,OPERADOR(A)FARMACEUTICO,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Arecibo,Industria farmacéutica,Bachillerato completado en Biología o Química,"Disponibilidad 1ro, 2do y 3er turno]Enviar resume a: [email]]",3
021872,REPRESENTANTE DE SERVICIO AL CLIENTE,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,Servicio al cliente y centro de llamadas,Grado técnico en Sistemas de Oficinas o similar,Dominio de computadoras y programas de Microsoft]Excelentes destrezas de comunicación oral y escrita]Inglés intermedio]Excelentes destrezas de negociación]Disponibilidad lunes a viernes 8:00 am a 5:00 pm]Enviar resume a: [email]],4
021873,ARTISTA GRAFICO,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,Diseño gráfico,Asociado en Diseño Gráfico,"Conocimiento en Adobe Creative Cloud]Conocimiento en fotografía, video y WordPress]Bilingüe]Excelentes destrezas de comunicación oral y escrita]Disponibilidad lunes a viernes 8:00 am a 5:00 pm]Enviar resume a: [email]]",5
021826,SOLDADOR(A),Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Barceloneta,Soldadura,Grado técnico o asociado en Soldadura,"Experiencia soldando acero y aluminio]Capacidad para levantar 50 lb.]Disponibilidad lunes a viernes, 1er turno]Enviar resume a: [email]]",6
021900,QC INSTRUCTOR,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Barceloneta,Calidad,Cuarto año completado,Conocimiento en la industria de ensamblaje y puertas]Capacidad para levantar peso de 50 lb.]Enviar resume a: [email]],7
021859,OPERADOR(A) DE EXTRUSION,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Corozal,"Producción, medidas y computadoras",Cuarto año completado,Capacidad para trabajar en ambiente de calor y polvo]Capacidad para levantar peso de 50 lb.]Disponibilidad completa]Enviar resume a: [email]],8
021861,OPERADOR DE MANUFACTURA,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Corozal,"Producción, medidas y computadoras",Cuarto año completado,"Capacidad para cambiar de área y tareas]Capacidad para levantar 50 lb.]Capacidad para trabajar en ambiente de calor y polvo]Disponibilidad lunes a sábado, 1ro y 2do turno]Enviar resume a: [email]]",9
021836,OFICIAL DE CONTABILIDAD,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,Mínima 2 años,Asociado en Contabilidad o relacionado,"Bilingüe, destrezas de comunicación oral y escrita]Disponibilidad lunes a viernes 8:00 am a 5:00 pm]Enviar resume a: [email]]",10
021475,CHOFER(A),Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Dorado,Conduciendo camiones por toda la isla,Cuarto año completado,Licencia de conducir de PR categoría 8 o 9]Licencia de la comisión]Disponibilidad desde las 4:00 am]Ruta por toda la isla]Disponibilidad para realizar tiempo extra]Trabajo 4 días de la semana entre lunes a sábado]Enviar resume a: [email]],11
021676,HANDYPERSON,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Dorado,Realizando tareas de construcción liviana,Cuarto año completado,Compañía distribuidora de alimentos]Disponibilidad lunes a viernes 8:00 am a 5:00 pm]Estipendio adicional de $65 por uso de celular]Enviar resume a: [email]],12
021853,PRODUCCION,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Hatillo,Producción,Cuarto año completado,Capacidad para trabajar en ambiente de calor y polvo]Capacidad para levantar 50 lb.]Disponibilidad completa entre lunes a viernes]Enviar resume a: [email]],13
021877,UTILITY PERSON,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Hatillo,En construcción liviana,Cuarto año completado,Conocimiento básico en construcción]Capacidad para levantar 50 lb.]Capacidad para trabajar en ambiente de calor y polvo]Disponibilidad completa entre lunes a viernes]Enviar resume a: [email]],14
021907,PAYROLL CLERK,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Hatillo,"Procesos de nómina, realizar informes",Asociado en contabilidad o similar,"Conocimiento en Reforma Laboral y licencias como SINOT]Conocimiento en ADP, PYCHEX, KRONOS o similar]Dominio de sistemas computarizados]Disponiblidad lunes a viernes, 8:00 am a 5:00 pm]",15
021869,CUSTOMER SERVICE,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,"Customer Services, MS Office and purchasing",High School diploma,Fully bilingual (English-Spanish)]Availability Monday thru Friday 8:00 am - 5:00 pm]Send your resume to: [email]],16
021855,VENDEDOR(A) DE PIEZAS,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Alta,En venta de piezas de auto,Cuarto año completado,Excelentes destrezas de negociación y comunicación]Licencia de conducir de PR vigente]Conocimiento de la industria automotríz(piezas de auto)]Disponibilidad lunes a viernes 8:00 am a 5:00 pm]Enviar resume a: [email]],17
021856,PARTS RUNNER,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Alta,Distribución de mercancía,Cuarto año completado,Conocimiento en piezas de auto]Licencia de conducir de PR vigente]Excelentes destrezas de comunicación]Disponibilidad lunes a viernes 8:00 am a 5:00 pm]Enviar resume a: [email]],18
021857,TECNICO AUTOMOTRIZ,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Alta,Mecanica automotriz,Grado técnico en Mecánica Automotriz,Conocimiento en cambio de aceite y filtro]Licencia de conducir de PR vigente]Capacidad para trabajar en ambiente de calor y polvo]Capacidad para levantar 50 lb.]Disponibilidad lunes a viernes 8:00 am a 5:00 pm]Enviar resume a: [email]],19
021460,DIRECTOR/A DE FINANZAS,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Arecibo,Mínimo 2 años en institución financiera,CPA o MBA en Contabilidad o Finanzas,"Domino oral y escrito en inglés y español]Conocimientos básicos de cumplimiento y supervisión]Conocimiento de leyes contributivas locales y federales]Manejo de SAGE, Quickbooks, SAP]Excel avanzado (MS Office)]Disponible para viajar a sucursales]Disponible para adiestramientos en PR y el exterior]Plan de retiro 401K, Plan médico, educación continua]Enviar resume a: [email]]",20
021723,VENDEDOR (A) DE COUNTER,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Dorado,"Ventas industria automotriz, cotizaciones y computadoras",Cuarto año completado,Excelentes destrezas de comunicación y negociación]Conocimiento en caja registradora]Conocimiento de neumáticos]Disponibilidad lunes a viernes 8:00 am a 5:00 pm]Enviar resume a: [email]],21
021906,RUNNER / SERVICIO AL CLIENTE,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Dorado,Industria automotriz,Cuarto año completado,Conocimiento en manejo auomático y estándar]Licencia de conducir de PR vigente]Destrezas de comunicación y servicio al cliente]Disponibilidad lunes a sábado 8:00 am a 5:00 pm]Enviar resume a: [email]],22
021828,HANDYPERSON,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Aguadilla,Mantenimiento y construcción liviana,Cuarto año completado,Disponibilidad lunes a viernes 8:00 am a 5:00 pm]Enviar resume a: [email]],23
021879,CHOFER(A),Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Arecibo,Chofer(a),Cuarto año completado,Licencia de conducir de PR categoría 8 o 9]Licencia de la comisión]Disponibilidad de lunes a viernes de 4:00 am a 1:00 pm]Disponibilidad para hacer tiempo extra de ser solicitado]Enviar resume a: [email]],24
021893,UTILITY,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Isabela,"Almacén, despacho, mantenimiento, manejo herramientas",Cuarto año completado,"Disponibilidad lunes a sábado 9:00 am a 6:00 pm]Disponiblidad domingos alternos 12:00pm a 5:00 pm]Capacidad para levantar peso de 50 lb.]Ambiente de calor, polvo y estar de pie]Enviar resume a: [email]]",25
021895,UTILITY,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Barranquitas,"Almacén, despacho, mantenimiento, etc.",Cuarto año completado,Disponibilidad de lunes a sábado 9:00 am a 6:00 pm]Capacidad para levantar peso de 50lb]Capacidad para manejar múltiples tareas]Capacidad para trabajar en ambiente de calor y polvo]Enviar resume a: [email]],26
021908,OFICINISTA DE ALMACEN,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Alta,1 año de experiencia como oficinista de almacén,Escuela superior completada,Experiencia en logística]Experiencia redactando informes]Experiencia en control de calidad]Dominio del idioma inglés]Manejo y conteo de inventario]Manejo de los programas MS Office]Disponible lunes a viernes 8:00am - 5:00pm]Enviar resume a: [email]],27
021909,OPERADOR(A) MENSAJERO(A) ALMACEN,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Alta,Almacén y despacho,Cuarto año completado,Identificar y paletizar materiales]Control de calidad]Manejo e inspección de montacargas]Manejo de inventario]Gestiones de mensajería]Enviar resume a: [email]],28
021798,MANTENIMIENTO,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Manatí,Mantenimiento y pulido de piso,Cuarto año completado,Tiempo parcial 20 a 24 horas semanales]Disponibilidad domingo a sábado desde 7:00 am a 9:00 pm]Enviar resume a: [email]],29
021624,PRODUCTION OPERATOR I,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Dorado,Manufactura (medical device),Cuarto año completado,"Disponibilidad 1ro, 2do, 3ro y 4to turno]Destrezas y agilidad manual]Destrezas matemáticas]Comprensión inglés]Enviar resume a: [email]]",30
021104,SANITATION WORKER,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,No requiere experiencia,Cuarto año completado,"Disponibilidad lunes a vienres, 3 turnos]Vacunas de Hepatitis B]Capacidad para levantar material pesado]Enviar resume a: [email]]",31
021482,SANITATION WORKER,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,No requiere,Cuarto año completado,"Disponibilidad 1ro, 2do y 3er turno]Disponible para levantar material pesado]Enviar resume a: [email]]",32
021627,GENERAL HELPER,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,No requiere experiencia,Cuarto año completado,Disponibilidad completa lunes a domingo]Sujeto a cambio de turno]Habilidad para levantar material pesado]Enviar resume a: [email]],33
021737,GENERAL HELPER,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,No requiere experiencia,Cuarto año completado,Disponibilidad de lunes a domingo]Sujeto a cambio de turno]Habilidad para levantar material pesado]Enviar resume a: [email]],34
021819,SHIPPING CLERK,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,Previa en puesto,Cuarto año completado,Disponibilidad de lunes a domingo]Capaz de levantar material pesado]Destrezas matemáticas]Sujeto a cambio de turno]Enviar resume a: [email]],35
021820,GENERAL HELPER,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,No requiere experiencia,Cuarto año completado,Disponibilidad de lunes a domingo]Sujeto a cambios de turnos]Capaz de levantar material pesado]Enviar resume a: [email]],36
021821,SANITATION WORKER,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,No requiere experiencia,Cuarto año completado,Disponibilidad de lunes a domingo]Vacunas de Hepatitis B]Capaz de levantar material pesado]Enviar resume a: [email]],37
021823,DELIVERY,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,Chofer(a),Cuarto año completado,"Dominio de transmisión manual]Destrezas de servicio al cliente]Disponibilidad completa lunes a domingo, 3 turnos]Enviar resume a: [email]]",38
021889,GENERAL HELPER,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,No requiere experiencia,Cuarto año completado,"Disponibilidad de lunes a domingo, 3 turnos]Sujeto a cambios de turnos]Capaz de levantar material pesado]Enviar resume a: [email]]",39
021890,MECANICO(A) INDUSTRIAL,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,Mantenimiento preventivo y PLC,Grado Asociado en Mecánica Industrial,"Disponibilidad de lunes a domingo, 3 turnos]Horario sujeto a cambios]Enviar resume a: [email]]",40
021903,GERENTE DE PROYECTO,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Alta,Gerencia y planificación de proyectos,Bachillerato en Ingeniería Eléctrica o Mecánica,"Manejo de herramientas y métricas de proyectos]Bilingüe]Dominio de sistemas como MS Office 365 & Zoho]Licencia de conducir de PR vigente]Excelente comunicación y habilidades interpersonales]Trabajo en equipo y buena actitud]Organización, detalle y proactividad]Disponibilidad inmediata]Disponibilidad de lunes a viernes de 7:00 am a 4:00 pm]Incluye fines de semana y horas extras según necesidad]Enviar resume a: [email]]",41
021904,SUPERVISOR DE PROYECTOS,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Alta,Supervisión y áreas técnicas,"Bachillerato Ing. Mecánica, Eléctrica o Administración","Cumple con el Programa de Liderazgo]Licencia de conducir de PR vigente, preferible cat. 6]Excelente comunicación y habilidades interpersonales]Capacidad de liderazgo, mentoría y manejo de personal]Trabajo en equipo y buena actitud]Organización, detalle y proactividad]Manejo de herramientas mecánicas y especializadas]Capacidad física para levantar peso]Uso adecuado de equipo de protección personal (EPP)]Habilidades analíticas y de resolución de problemas]Disponibilidad de lunes a viernes de 7:00 am a 4:00 pm]Diponible para trabajar fuera de horario regular]Puesto exento]Enviar resume a: [email]]",42
021464,CUSTOMER SERVICE,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,"Servicio al cliente, canalizar llamadas, MS Office",Grado doce completado,Bilingüe (español e inglés)]Disponibilidad lunes a viernes de 8:00 am a 5:00 pm]Enviar resume: a [email]],43
021829,CHOFER(A) GRUTA,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,Conduciendo la gruta,Cuarto año completado,Licencia de conducir PR categoría 9]Disponibilidad lunes a viernes 8:00 am a 5:00 pm]Enviar resume a: [email]],44
021824,OPERATOR,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Arecibo,Manufactura (medical device),Grado doce completado,"Destrezas y agilidad manual, uso de microscopio]Bilingüe (español e inglés)]Disponibilidad 1ro, 2do y 3er turno]Enviar resume a: [email]]",45
021888,OPERATOR,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Arecibo,Manufactura (medical device),Cuarto año completado,"Destrezas y agilidad manual, uso de microscopio]Bilingüe (español e inglés)]Disponibilidad 1ro, 2do y 3er turno]Enviar resume a: [email]]",46
021701,OPERATOR I,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Barceloneta,Manufactura (medical device),Cuarto año completado,"Destrezas y agilidad manual, uso de microscopio]Bilingüe (español e inglés)]Disponibilidad 1ro, 2do y 3er turno]Enviar resume: [email]]",47
021852,MOLD SET UP,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Baja,Mínima 6 meses como Mold Set Up,Cuarto año completado,"Injection molding, hidráulica, eléctrica, calipers, etc]Disponibilidad 2do y 3er turno]Enviar resume a: [email]]",48
021874,MATERIAL HANDLER,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Baja,"Manejo de materiales, almacén, etc",Cuarto año completado,Disponibilidad 1ro y 2do turno]Enviar resume a: [email]],49
021868,FRONT DESK,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Arecibo,Mínimo 1 año en recepción o servicio al cliente,Cuarto año completado,Disponibilidad lunes a domingo 6:00am a 3:00pm o 3:00 pm a 12:00 am]Bilingüe intermedio/avanzado]Buena presencia y buenas relaciones interpersonales]Manejo de sistemas de computadoras]Enviar resume a [email]],50
021863,RECEIVING CLERK,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Alta,"Almacén, manejo de montacargas",Cuarto año completado,Licencia de conducir de PR vigente]Capacidad para levantar peso de hasta 55 lb.]Capacidad para trabajar en ambiente de calor]Disponibilidad lunes a viernes]Enviar resume a: [email]],51
021760,EMPLEADO DE SANEAMIENTO,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Arecibo,"Mantenimiento, altura y espacios confinados",Cuarto año completado,Disponible para trabajar horas extra y fines de semana]Disponible para horas extra y fines de semana]Habilidad para levantar peso]Habilidad para trabajar en calor y polvo]Enviar resume a: [email]],52
021767,ASISTENTE DE MANEJO SR,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Manatí,"Mínimo 5 años en construcción, soldadura y mecánica",Grado asociado o técnico en área relacionada,Licencia de conducir de PR vigente categoria 9]Licencia de la comisión vigente]Habilidad para levantar peso]Disponibilidad lunes a viernes]Enviar resume a: [email]],53
021875,ASISTENTE DE MANEJO,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Manatí,Mantenimiento de áreas verdes,Cuarto año completado,Manejo de trimmer]Habilidad para trabajar bajo sol y calor]Habilidad para levantar peso]Licencia de conducir de PR vigente]Disponibilidad lunes a sabado]Enviar resume a: [email]],54
021817,ASISTENTE ADMINISTRATIVA(O),Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Toa Baja,Mínimo 1 a 2 años puesto similiar,Grado Asociado o Bachillerato en Sistemas de Oficina,Inglés intermedio]Manejo de Ahorro Xpress]Manejo de órdenes y facturación]Buenas relaciones interpersonales]Responsable y organizada(o)]Manejo de archivos físicos y electrónicos]Atención al detalle]Experiencia en servicio al cliente]Capacidad para trabajar bajo presión y en equipo]Actitud de servicio y disposición para aprender]Disponibilidad lunes a viernes]Enviar resume a: [email]],55
021854,CALIDAD,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Barceloneta,Laboratorio o industria de alimentos,Grado Asociado en Ciencias o área relacionada,"Disponibilidad 1ro, 2do y 3er turno]Enviar resume a: [email]]",56
021827,OPERADOR(A) ALMACEN,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Morovis,"Almacén, montacargas, carga y descarga de vagones",Cuarto año completado,"Disponibilidad lunes a sábado, 1ro y 2do turno]Enviar resume a: [email]]",57
021388,PROMOTOR(A) INVASIONES,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Arecibo,Ventas y servicio al cliente,Cuarto año completado,Excelentes destrezas de comunicación y negociación]Disponibilidad lunes a sábado 9:00 am a 6:00 pm]Enviar resume a: [email]],58
021876,AYUDANTE DE TECNICO DE REFRIGERACION,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Manatí,No requiere experiencia,Cuarto año completado,"Disponibilidad lunes a viernes y algunos sábados]Conocimiento básico en el manejo de herramientas]Habilidad para trabajar en equipo]Buena presencia, responsable]Licencia de conducir de PR vigente]Enviar resume a: [email]]",59
021786,ASISTENTE DE PROYECTO,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Alta,"13 años en proyectos soldadura, plomería o instalación",Cuarto año completado,Conocimiento proceso de producción piezas metálicas]Certificación OSHA]Enviar resume a: [email]],60
021810,TORNERO(A),Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Alta,"Torno, mecanizado, herramientas de corte y control",No estudios requeridos (experiencia requerida),Capacidad para interpretar planos técnicos]Disponible lunes a viernes y algunos sabádos]Disponible a trabajar horas extra]Enviar resume a: [email]],61
021812,SANDBLASTERO(A),Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Alta,Tareas de  sandblasting ,Cuarto año completado,Conocimiento técnico en abrasivos y presión de aire]Habilidad para trabajar en ambientes industriales o de construcción]Atención al detalle]Compromiso con la seguridad]Disponibilidad lunes a viernes y horas extra]Enviar resume a: [email]],62
021813,MECANICO(A) INDUSTRIAL,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Alta,Mecánica industrial,No requiere estudios (experiencia requerida),Habilidades mecánicas]Reparación de bombas centrífugas]Reparación de cilindros neumáticos e hidráulicos]Disponibilidad lunes a viernes y horas extra]Enviar resume a: [email]],63
021766,QA /QC OFFICER,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Arecibo,Mínimo 8 años en calidad,Bachillerato en Ingeniería o campo relacionado,"Conocimiento de calidad en industria de construcción]Manejo de proyectos en gran escala]Inglés nivel de negocios]Manejo MS Office, Auto CAD, ISO 9000]Pasaporte vigente, disponible para viajar fuera de PR]Disponibilidad lunes a viernes 8:00 am a 5:00 pm]Enviar resume a: [email]]",64
021841,SAFETY OFFICER,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Arecibo,Mínimo 4 años en seguridad de construcción,Bachillerato en Ingeniería o Higiene Industrial,"Certificación OSHA]Conocimiento de legislación OSHA/EPA]Manejo de reportes, políticas y evaluaciones de riesgos]Disponibilidad de lunes a viernes de 8:00 am a 5:00 pm]Certificación CPR(Primeros auxilios)]Manejo de Microsoft Office]Bilingüe]Disponibilidad para viajar]Pasaporte requerido]Enviar resume a: [email]]",65
021832,DESPACHO,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Alta,Almacén área de despacho,Cuarto año completado,"Disponible para realizar esfuerzo físico]Disponiblidad lunes a viernes, 1ro y 2do turno]Enviar resume a: [email]]",66
021870,EMPLEADO(A) GENERAL,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Vega Alta,Tareas de construcción liviana (handyperson),Cuarto año completado,"Tareas: plomería, electricidad, pintura o áreas verdes]Disponibilidad de lunes a viernes de 8:00 am a 5:00 pm]Enviar resume a: [email]]",67
021862,TECNICO(A) DE CELULARES,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Hatillo,Reparación de computadoras o celulares,Grado técnico en reparación de celulares o similar,"Instalación programas, conocimiento hardware y software]Capacidad para trabajar de pie]Excelentes destrezas de comunicación]Enviar resume a: [email]]",68
021700,OPERADOR(A) MANUFACTURA,Barceloneta,https://ctspr.typeform.com/to/gKcgZqXM,Barceloneta,Producción,Cuarto año completado,"Capacidad para trabajar en ambiente de calor y polvo]Capacidad para levantar 50 lb.]Disponibilidad lunes a viernes, 1er turno]Enviar resume a: [email]]",69
